"Points:0","Points:1","Points:2","alpha.water"
2,0.29752,0.005,0.25
2,0.29796,0.005,0.25
2,0.29842,0.005,0.25
2,0.29907,0.005,0.25
2,0.2996,0.005,0.25
2,0.29999,0.005,0.25
2,0.30046,0.005,0.25
2,0.30099,0.005,0.25
2,0.30161,0.005,0.25
2,0.30225,0.005,0.25
2,0.30265,0.005,0.25
2,0.30306,0.005,0.25
2,0.30356,0.005,0.25
2,0.30403,0.005,0.25
2,0.30465,0.005,0.25
2,0.30508,0.005,0.25
2,0.30535,0.005,0.25
2,0.3056,0.005,0.25
2,0.30589,0.005,0.25
2,0.30616,0.005,0.25
2,0.30638,0.005,0.25
2,0.30655,0.005,0.25
2,0.30668,0.005,0.25
2,0.30675,0.005,0.25
2,0.30678,0.005,0.25
2,0.30674,0.005,0.25
2,0.30663,0.005,0.25
2,0.30647,0.005,0.25
2,0.30624,0.005,0.25
2,0.30597,0.005,0.25
2,0.30565,0.005,0.25
2,0.3054,0.005,0.25
2,0.30512,0.005,0.25
2,0.30467,0.005,0.25
2,0.30401,0.005,0.25
2,0.30353,0.005,0.25
2,0.30304,0.005,0.25
2,0.30264,0.005,0.25
2,0.30225,0.005,0.25
2,0.30156,0.005,0.25
2,0.30094,0.005,0.25
2,0.30041,0.005,0.25
2,0.29998,0.005,0.25
2,0.29961,0.005,0.25
2,0.29908,0.005,0.25
2,0.29843,0.005,0.25
2,0.29798,0.005,0.25
2,0.29756,0.005,0.25
2,0.29724,0.005,0.25
2,0.297,0.005,0.25
2,0.29674,0.005,0.25
2,0.29643,0.005,0.25
2,0.29606,0.005,0.25
2,0.29575,0.005,0.25
2,0.29557,0.005,0.25
2,0.29543,0.005,0.25
2,0.29532,0.005,0.25
2,0.29524,0.005,0.25
2,0.29521,0.005,0.25
2,0.2952,0.005,0.25
2,0.29524,0.005,0.25
2,0.29532,0.005,0.25
2,0.29544,0.005,0.25
2,0.29561,0.005,0.25
2,0.29581,0.005,0.25
2,0.2962,0.005,0.25
2,0.29658,0.005,0.25
2,0.29688,0.005,0.25
2,0.29712,0.005,0.25
2,0.29741,0.005,0.25
2,0.29781,0.005,0.25
2,0.29823,0.005,0.25
2,0.2987,0.005,0.25
2,0.29934,0.005,0.25
2,0.29974,0.005,0.25
2,0.30008,0.005,0.25
2,0.30053,0.005,0.25
2,0.30102,0.005,0.25
2,0.30161,0.005,0.25
2,0.30222,0.005,0.25
2,0.30261,0.005,0.25
2,0.303,0.005,0.25
2,0.30346,0.005,0.25
2,0.30389,0.005,0.25
2,0.30436,0.005,0.25
2,0.30483,0.005,0.25
2,0.30512,0.005,0.25
2,0.30533,0.005,0.25
2,0.30553,0.005,0.25
2,0.30578,0.005,0.25
2,0.30602,0.005,0.25
2,0.30618,0.005,0.25
2,0.30624,0.005,0.25
2,0.30625,0.005,0.25
2,0.30621,0.005,0.25
2,0.30612,0.005,0.25
2,0.30599,0.005,0.25
2,0.30581,0.005,0.25
2,0.3056,0.005,0.25
2,0.30543,0.005,0.25
2,0.30523,0.005,0.25
2,0.30494,0.005,0.25
2,0.30446,0.005,0.25
2,0.30392,0.005,0.25
2,0.30349,0.005,0.25
2,0.30303,0.005,0.25
2,0.30266,0.005,0.25
2,0.30229,0.005,0.25
2,0.30166,0.005,0.25
2,0.30102,0.005,0.25
2,0.30049,0.005,0.25
2,0.30004,0.005,0.25
2,0.29968,0.005,0.25
2,0.29919,0.005,0.25
2,0.29851,0.005,0.25
2,0.29807,0.005,0.25
2,0.29765,0.005,0.25
2,0.29731,0.005,0.25
2,0.29706,0.005,0.25
2,0.29682,0.005,0.25
2,0.29652,0.005,0.25
2,0.29616,0.005,0.25
2,0.2958,0.005,0.25
2,0.2956,0.005,0.25
2,0.29543,0.005,0.25
2,0.2953,0.005,0.25
2,0.2952,0.005,0.25
2,0.29514,0.005,0.25
2,0.29512,0.005,0.25
2,0.29513,0.005,0.25
2,0.29519,0.005,0.25
2,0.29529,0.005,0.25
2,0.29543,0.005,0.25
2,0.29561,0.005,0.25
2,0.29583,0.005,0.25
2,0.29623,0.005,0.25
2,0.2966,0.005,0.25
2,0.29689,0.005,0.25
2,0.29712,0.005,0.25
2,0.2974,0.005,0.25
2,0.29778,0.005,0.25
2,0.29819,0.005,0.25
2,0.29861,0.005,0.25
2,0.29928,0.005,0.25
2,0.29971,0.005,0.25
2,0.30006,0.005,0.25
2,0.30052,0.005,0.25
2,0.30103,0.005,0.25
2,0.30162,0.005,0.25
2,0.30224,0.005,0.25
2,0.30262,0.005,0.25
2,0.30302,0.005,0.25
2,0.30351,0.005,0.25
2,0.30397,0.005,0.25
2,0.30453,0.005,0.25
2,0.30497,0.005,0.25
2,0.30524,0.005,0.25
2,0.30545,0.005,0.25
2,0.3057,0.005,0.25
2,0.30598,0.005,0.25
2,0.30619,0.005,0.25
2,0.30631,0.005,0.25
2,0.30637,0.005,0.25
2,0.30638,0.005,0.25
2,0.30636,0.005,0.25
2,0.30629,0.005,0.25
2,0.30616,0.005,0.25
2,0.30599,0.005,0.25
2,0.30576,0.005,0.25
2,0.30551,0.005,0.25
2,0.30532,0.005,0.25
2,0.30503,0.005,0.25
2,0.30457,0.005,0.25
2,0.30398,0.005,0.25
2,0.30354,0.005,0.25
2,0.30307,0.005,0.25
2,0.30268,0.005,0.25
2,0.30232,0.005,0.25
2,0.30171,0.005,0.25
2,0.30104,0.005,0.25
2,0.3005,0.005,0.25
2,0.30004,0.005,0.25
2,0.29967,0.005,0.25
2,0.29916,0.005,0.25
2,0.29847,0.005,0.25
2,0.29801,0.005,0.25
2,0.29757,0.005,0.25
2,0.29724,0.005,0.25
2,0.29697,0.005,0.25
2,0.29668,0.005,0.25
2,0.29632,0.005,0.25
2,0.29586,0.005,0.25
2,0.29563,0.005,0.25
2,0.29543,0.005,0.25
2,0.29528,0.005,0.25
2,0.29516,0.005,0.25
2,0.29508,0.005,0.25
2,0.29505,0.005,0.25
2,0.29505,0.005,0.25
2,0.29508,0.005,0.25
2,0.29516,0.005,0.25
2,0.29527,0.005,0.25
2,0.29542,0.005,0.25
2,0.2956,0.005,0.25
2,0.29582,0.005,0.25
2,0.29621,0.005,0.25
2,0.29657,0.005,0.25
2,0.29687,0.005,0.25
2,0.2971,0.005,0.25
2,0.29736,0.005,0.25
2,0.29773,0.005,0.25
2,0.29814,0.005,0.25
2,0.29857,0.005,0.25
2,0.29925,0.005,0.25
2,0.29971,0.005,0.25
2,0.30007,0.005,0.25
2,0.30053,0.005,0.25
2,0.30103,0.005,0.25
2,0.30163,0.005,0.25
2,0.30224,0.005,0.25
2,0.30263,0.005,0.25
2,0.30301,0.005,0.25
2,0.30349,0.005,0.25
2,0.30395,0.005,0.25
2,0.30453,0.005,0.25
2,0.30498,0.005,0.25
2,0.30526,0.005,0.25
2,0.30547,0.005,0.25
2,0.3057,0.005,0.25
2,0.30595,0.005,0.25
2,0.30615,0.005,0.25
2,0.30626,0.005,0.25
2,0.30633,0.005,0.25
2,0.30636,0.005,0.25
2,0.30636,0.005,0.25
2,0.30632,0.005,0.25
2,0.30623,0.005,0.25
2,0.30609,0.005,0.25
2,0.30589,0.005,0.25
2,0.30565,0.005,0.25
2,0.30543,0.005,0.25
2,0.3052,0.005,0.25
2,0.30485,0.005,0.25
2,0.30426,0.005,0.25
2,0.30376,0.005,0.25
2,0.3033,0.005,0.25
2,0.30286,0.005,0.25
2,0.30251,0.005,0.25
2,0.30204,0.005,0.25
2,0.3013,0.005,0.25
2,0.30078,0.005,0.25
2,0.30027,0.005,0.25
2,0.29988,0.005,0.25
2,0.29949,0.005,0.25
2,0.29888,0.005,0.25
2,0.2983,0.005,0.25
2,0.29786,0.005,0.25
2,0.29746,0.005,0.25
2,0.29716,0.005,0.25
2,0.29692,0.005,0.25
2,0.29663,0.005,0.25
2,0.29628,0.005,0.25
2,0.29586,0.005,0.25
2,0.29566,0.005,0.25
2,0.29548,0.005,0.25
2,0.29535,0.005,0.25
2,0.29526,0.005,0.25
2,0.2952,0.005,0.25
2,0.29518,0.005,0.25
2,0.29521,0.005,0.25
2,0.29528,0.005,0.25
2,0.29539,0.005,0.25
2,0.29553,0.005,0.25
2,0.29572,0.005,0.25
2,0.29603,0.005,0.25
2,0.29642,0.005,0.25
2,0.29675,0.005,0.25
2,0.29701,0.005,0.25
2,0.29725,0.005,0.25
2,0.29758,0.005,0.25
2,0.29797,0.005,0.25
2,0.29839,0.005,0.25
2,0.29896,0.005,0.25
2,0.2995,0.005,0.25
2,0.29987,0.005,0.25
2,0.30026,0.005,0.25
2,0.30073,0.005,0.25
2,0.30122,0.005,0.25
2,0.3019,0.005,0.25
2,0.3024,0.005,0.25
2,0.30278,0.005,0.25
2,0.30322,0.005,0.25
2,0.3037,0.005,0.25
2,0.30415,0.005,0.25
2,0.30478,0.005,0.25
2,0.30514,0.005,0.25
2,0.30538,0.005,0.25
2,0.30558,0.005,0.25
2,0.30581,0.005,0.25
2,0.30603,0.005,0.25
2,0.30621,0.005,0.25
2,0.30635,0.005,0.25
2,0.30643,0.005,0.25
2,0.30648,0.005,0.25
2,0.30647,0.005,0.25
2,0.30642,0.005,0.25
2,0.30631,0.005,0.25
2,0.30615,0.005,0.25
2,0.30594,0.005,0.25
2,0.30568,0.005,0.25
2,0.30546,0.005,0.25
2,0.30522,0.005,0.25
2,0.30488,0.005,0.25
2,0.30432,0.005,0.25
2,0.30381,0.005,0.25
2,0.30336,0.005,0.25
2,0.30292,0.005,0.25
2,0.30257,0.005,0.25
2,0.30215,0.005,0.25
2,0.30141,0.005,0.25
2,0.30087,0.005,0.25
2,0.30036,0.005,0.25
2,0.29994,0.005,0.25
2,0.29956,0.005,0.25
2,0.29901,0.005,0.25
2,0.29838,0.005,0.25
2,0.29794,0.005,0.25
2,0.29753,0.005,0.25
2,0.29722,0.005,0.25
2,0.29698,0.005,0.25
2,0.29672,0.005,0.25
2,0.29641,0.005,0.25
2,0.29605,0.005,0.25
2,0.29576,0.005,0.25
2,0.2956,0.005,0.25
2,0.29548,0.005,0.25
2,0.2954,0.005,0.25
2,0.29536,0.005,0.25
2,0.29536,0.005,0.25
2,0.2954,0.005,0.25
2,0.29548,0.005,0.25
2,0.2956,0.005,0.25
2,0.29576,0.005,0.25
2,0.29603,0.005,0.25
2,0.29637,0.005,0.25
2,0.29667,0.005,0.25
2,0.29693,0.005,0.25
2,0.29714,0.005,0.25
2,0.29741,0.005,0.25
2,0.29778,0.005,0.25
2,0.29817,0.005,0.25
2,0.29858,0.005,0.25
2,0.29922,0.005,0.25
2,0.29965,0.005,0.25
2,0.29997,0.005,0.25
2,0.30037,0.005,0.25
2,0.30087,0.005,0.25
2,0.30137,0.005,0.25
2,0.3021,0.005,0.25
2,0.30252,0.005,0.25
2,0.3029,0.005,0.25
2,0.30338,0.005,0.25
2,0.30387,0.005,0.25
2,0.30445,0.005,0.25
2,0.30496,0.005,0.25
2,0.30528,0.005,0.25
2,0.30555,0.005,0.25
2,0.30586,0.005,0.25
2,0.30618,0.005,0.25
2,0.30645,0.005,0.25
2,0.30666,0.005,0.25
2,0.30682,0.005,0.25
2,0.30695,0.005,0.25
2,0.30706,0.005,0.25
2,0.30707,0.005,0.25
2,0.30694,0.005,0.25
2,0.30679,0.005,0.25
2,0.3066,0.005,0.25
2,0.30636,0.005,0.25
2,0.30608,0.005,0.25
2,0.30575,0.005,0.25
2,0.30546,0.005,0.25
2,0.30519,0.005,0.25
2,0.30477,0.005,0.25
2,0.30407,0.005,0.25
2,0.30356,0.005,0.25
2,0.30303,0.005,0.25
2,0.3026,0.005,0.25
2,0.30213,0.005,0.25
2,0.30132,0.005,0.25
2,0.30075,0.005,0.25
2,0.30021,0.005,0.25
2,0.2998,0.005,0.25
2,0.29936,0.005,0.25
2,0.29863,0.005,0.25
2,0.29816,0.005,0.25
2,0.29772,0.005,0.25
2,0.29734,0.005,0.25
2,0.29708,0.005,0.25
2,0.29682,0.005,0.25
2,0.29652,0.005,0.25
2,0.29614,0.005,0.25
2,0.29578,0.005,0.25
2,0.29558,0.005,0.25
2,0.29542,0.005,0.25
2,0.29529,0.005,0.25
2,0.29521,0.005,0.25
2,0.29516,0.005,0.25
2,0.29516,0.005,0.25
2,0.29519,0.005,0.25
2,0.29526,0.005,0.25
2,0.29538,0.005,0.25
2,0.29553,0.005,0.25
2,0.29572,0.005,0.25
2,0.29603,0.005,0.25
2,0.29643,0.005,0.25
2,0.29675,0.005,0.25
2,0.29701,0.005,0.25
2,0.29726,0.005,0.25
2,0.2976,0.005,0.25
2,0.298,0.005,0.25
2,0.29842,0.005,0.25
2,0.29902,0.005,0.25
2,0.29955,0.005,0.25
2,0.29991,0.005,0.25
2,0.30033,0.005,0.25
2,0.30085,0.005,0.25
2,0.30137,0.005,0.25
2,0.30213,0.005,0.25
2,0.30256,0.005,0.25
2,0.30295,0.005,0.25
2,0.30343,0.005,0.25
2,0.3039,0.005,0.25
2,0.30449,0.005,0.25
2,0.30499,0.005,0.25
2,0.30529,0.005,0.25
2,0.30552,0.005,0.25
2,0.30577,0.005,0.25
2,0.30602,0.005,0.25
2,0.30625,0.005,0.25
2,0.30643,0.005,0.25
2,0.30657,0.005,0.25
2,0.30665,0.005,0.25
2,0.30669,0.005,0.25
2,0.30667,0.005,0.25
2,0.3066,0.005,0.25
2,0.30647,0.005,0.25
2,0.30629,0.005,0.25
2,0.30607,0.005,0.25
2,0.3058,0.005,0.25
2,0.30552,0.005,0.25
2,0.30529,0.005,0.25
2,0.30495,0.005,0.25
2,0.30438,0.005,0.25
2,0.3038,0.005,0.25
2,0.3033,0.005,0.25
2,0.30283,0.005,0.25
2,0.30245,0.005,0.25
2,0.30191,0.005,0.25
2,0.30116,0.005,0.25
2,0.30062,0.005,0.25
2,0.30013,0.005,0.25
2,0.29975,0.005,0.25
2,0.2993,0.005,0.25
2,0.29859,0.005,0.25
2,0.29813,0.005,0.25
2,0.29769,0.005,0.25
2,0.29733,0.005,0.25
2,0.29706,0.005,0.25
2,0.2968,0.005,0.25
2,0.29648,0.005,0.25
2,0.29607,0.005,0.25
2,0.29573,0.005,0.25
2,0.29552,0.005,0.25
2,0.29535,0.005,0.25
2,0.29521,0.005,0.25
2,0.29511,0.005,0.25
2,0.29505,0.005,0.25
2,0.29502,0.005,0.25
2,0.29503,0.005,0.25
2,0.29508,0.005,0.25
2,0.29517,0.005,0.25
2,0.29531,0.005,0.25
2,0.29548,0.005,0.25
2,0.29568,0.005,0.25
2,0.29598,0.005,0.25
2,0.2964,0.005,0.25
2,0.29674,0.005,0.25
2,0.29701,0.005,0.25
2,0.29726,0.005,0.25
2,0.29762,0.005,0.25
2,0.29804,0.005,0.25
2,0.29847,0.005,0.25
2,0.29913,0.005,0.25
2,0.29964,0.005,0.25
2,0.30001,0.005,0.25
2,0.30047,0.005,0.25
2,0.30099,0.005,0.25
2,0.30159,0.005,0.25
2,0.30224,0.005,0.25
2,0.30263,0.005,0.25
2,0.30303,0.005,0.25
2,0.3035,0.005,0.25
2,0.30395,0.005,0.25
2,0.30454,0.005,0.25
2,0.30501,0.005,0.25
2,0.3053,0.005,0.25
2,0.3055,0.005,0.25
2,0.30574,0.005,0.25
2,0.306,0.005,0.25
2,0.30621,0.005,0.25
2,0.30637,0.005,0.25
2,0.30647,0.005,0.25
2,0.30652,0.005,0.25
2,0.30652,0.005,0.25
2,0.30647,0.005,0.25
2,0.30636,0.005,0.25
2,0.3062,0.005,0.25
2,0.306,0.005,0.25
2,0.30575,0.005,0.25
2,0.3055,0.005,0.25
2,0.30529,0.005,0.25
2,0.30499,0.005,0.25
2,0.30451,0.005,0.25
2,0.30393,0.005,0.25
2,0.30347,0.005,0.25
2,0.303,0.005,0.25
2,0.30262,0.005,0.25
2,0.30222,0.005,0.25
2,0.30152,0.005,0.25
2,0.30093,0.005,0.25
2,0.30041,0.005,0.25
2,0.29998,0.005,0.25
2,0.29962,0.005,0.25
2,0.29911,0.005,0.25
2,0.29845,0.005,0.25
2,0.29801,0.005,0.25
2,0.2976,0.005,0.25
2,0.29727,0.005,0.25
2,0.29703,0.005,0.25
2,0.29677,0.005,0.25
2,0.29646,0.005,0.25
2,0.29609,0.005,0.25
2,0.29576,0.005,0.25
2,0.29558,0.005,0.25
2,0.29543,0.005,0.25
2,0.29532,0.005,0.25
2,0.29525,0.005,0.25
2,0.29521,0.005,0.25
2,0.29522,0.005,0.25
2,0.29528,0.005,0.25
2,0.29537,0.005,0.25
2,0.29551,0.005,0.25
2,0.29569,0.005,0.25
2,0.29594,0.005,0.25
2,0.29634,0.005,0.25
2,0.29668,0.005,0.25
2,0.29695,0.005,0.25
2,0.29717,0.005,0.25
2,0.29748,0.005,0.25
2,0.29786,0.005,0.25
2,0.29826,0.005,0.25
2,0.29874,0.005,0.25
2,0.29936,0.005,0.25
2,0.29976,0.005,0.25
2,0.30014,0.005,0.25
2,0.30062,0.005,0.25
2,0.30111,0.005,0.25
2,0.30173,0.005,0.25
2,0.30228,0.005,0.25
2,0.30265,0.005,0.25
2,0.30303,0.005,0.25
2,0.30348,0.005,0.25
2,0.30392,0.005,0.25
2,0.30445,0.005,0.25
2,0.30494,0.005,0.25
2,0.30524,0.005,0.25
2,0.30546,0.005,0.25
2,0.30571,0.005,0.25
2,0.30601,0.005,0.25
2,0.30626,0.005,0.25
2,0.30644,0.005,0.25
2,0.30657,0.005,0.25
2,0.30663,0.005,0.25
2,0.30664,0.005,0.25
2,0.30659,0.005,0.25
2,0.3065,0.005,0.25
2,0.30635,0.005,0.25
2,0.30616,0.005,0.25
2,0.30593,0.005,0.25
2,0.30566,0.005,0.25
2,0.30543,0.005,0.25
2,0.30519,0.005,0.25
2,0.30481,0.005,0.25
2,0.30415,0.005,0.25
2,0.30368,0.005,0.25
2,0.30319,0.005,0.25
2,0.30275,0.005,0.25
2,0.30238,0.005,0.25
2,0.3018,0.005,0.25
2,0.30109,0.005,0.25
2,0.30056,0.005,0.25
2,0.30008,0.005,0.25
2,0.29972,0.005,0.25
2,0.29925,0.005,0.25
2,0.29855,0.005,0.25
2,0.29809,0.005,0.25
2,0.29766,0.005,0.25
2,0.29729,0.005,0.25
2,0.29703,0.005,0.25
2,0.29676,0.005,0.25
2,0.29642,0.005,0.25
2,0.29599,0.005,0.25
2,0.2957,0.005,0.25
2,0.2955,0.005,0.25
2,0.29535,0.005,0.25
2,0.29523,0.005,0.25
2,0.29516,0.005,0.25
2,0.29512,0.005,0.25
2,0.29513,0.005,0.25
2,0.29517,0.005,0.25
2,0.29526,0.005,0.25
2,0.29538,0.005,0.25
2,0.29555,0.005,0.25
2,0.29575,0.005,0.25
2,0.29608,0.005,0.25
2,0.29647,0.005,0.25
2,0.29679,0.005,0.25
2,0.29705,0.005,0.25
2,0.29731,0.005,0.25
2,0.29768,0.005,0.25
2,0.2981,0.005,0.25
2,0.29853,0.005,0.25
2,0.29918,0.005,0.25
2,0.29964,0.005,0.25
2,0.29999,0.005,0.25
2,0.30043,0.005,0.25
2,0.30096,0.005,0.25
2,0.30155,0.005,0.25
2,0.30221,0.005,0.25
2,0.30261,0.005,0.25
2,0.303,0.005,0.25
2,0.30348,0.005,0.25
2,0.30396,0.005,0.25
2,0.30459,0.005,0.25
2,0.30506,0.005,0.25
2,0.30536,0.005,0.25
2,0.30563,0.005,0.25
2,0.30592,0.005,0.25
2,0.30616,0.005,0.25
2,0.30635,0.005,0.25
2,0.3065,0.005,0.25
2,0.30661,0.005,0.25
2,0.30668,0.005,0.25
2,0.3067,0.005,0.25
2,0.30667,0.005,0.25
2,0.30658,0.005,0.25
2,0.30643,0.005,0.25
2,0.30624,0.005,0.25
2,0.306,0.005,0.25
2,0.30572,0.005,0.25
2,0.30546,0.005,0.25
2,0.30522,0.005,0.25
2,0.30485,0.005,0.25
2,0.30421,0.005,0.25
2,0.30371,0.005,0.25
2,0.30322,0.005,0.25
2,0.30278,0.005,0.25
2,0.3024,0.005,0.25
2,0.30184,0.005,0.25
2,0.30112,0.005,0.25
2,0.30058,0.005,0.25
2,0.30011,0.005,0.25
2,0.29973,0.005,0.25
2,0.29928,0.005,0.25
2,0.29858,0.005,0.25
2,0.29812,0.005,0.25
2,0.29769,0.005,0.25
2,0.29733,0.005,0.25
2,0.29706,0.005,0.25
2,0.29679,0.005,0.25
2,0.29646,0.005,0.25
2,0.29605,0.005,0.25
2,0.29573,0.005,0.25
2,0.29552,0.005,0.25
2,0.29536,0.005,0.25
2,0.29524,0.005,0.25
2,0.29516,0.005,0.25
2,0.29512,0.005,0.25
2,0.29513,0.005,0.25
2,0.29517,0.005,0.25
2,0.29526,0.005,0.25
2,0.2954,0.005,0.25
2,0.29557,0.005,0.25
2,0.29578,0.005,0.25
2,0.29616,0.005,0.25
2,0.29654,0.005,0.25
2,0.29685,0.005,0.25
2,0.2971,0.005,0.25
2,0.29737,0.005,0.25
2,0.29774,0.005,0.25
2,0.29814,0.005,0.25
2,0.29857,0.005,0.25
2,0.29925,0.005,0.25
2,0.2997,0.005,0.25
2,0.30007,0.005,0.25
2,0.30053,0.005,0.25
2,0.30105,0.005,0.25
2,0.30171,0.005,0.25
2,0.30231,0.005,0.25
2,0.3027,0.005,0.25
2,0.30313,0.005,0.25
2,0.3036,0.005,0.25
2,0.30405,0.005,0.25
2,0.30468,0.005,0.25
2,0.3051,0.005,0.25
2,0.30538,0.005,0.25
2,0.30565,0.005,0.25
2,0.30597,0.005,0.25
2,0.30629,0.005,0.25
2,0.30654,0.005,0.25
2,0.30673,0.005,0.25
2,0.30684,0.005,0.25
2,0.30689,0.005,0.25
2,0.30689,0.005,0.25
2,0.30683,0.005,0.25
2,0.30671,0.005,0.25
2,0.30656,0.005,0.25
2,0.30635,0.005,0.25
2,0.3061,0.005,0.25
2,0.3058,0.005,0.25
2,0.30551,0.005,0.25
2,0.30526,0.005,0.25
2,0.3049,0.005,0.25
2,0.30428,0.005,0.25
2,0.30374,0.005,0.25
2,0.30325,0.005,0.25
2,0.3028,0.005,0.25
2,0.30242,0.005,0.25
2,0.30185,0.005,0.25
2,0.30112,0.005,0.25
2,0.30057,0.005,0.25
2,0.30008,0.005,0.25
2,0.29969,0.005,0.25
2,0.29919,0.005,0.25
2,0.29848,0.005,0.25
2,0.29801,0.005,0.25
2,0.29756,0.005,0.25
2,0.29722,0.005,0.25
2,0.29695,0.005,0.25
2,0.29664,0.005,0.25
2,0.29624,0.005,0.25
2,0.2958,0.005,0.25
2,0.29556,0.005,0.25
2,0.29536,0.005,0.25
2,0.29521,0.005,0.25
2,0.29509,0.005,0.25
2,0.29502,0.005,0.25
2,0.29499,0.005,0.25
2,0.29501,0.005,0.25
2,0.29506,0.005,0.25
2,0.29516,0.005,0.25
2,0.2953,0.005,0.25
2,0.29547,0.005,0.25
2,0.29568,0.005,0.25
2,0.29598,0.005,0.25
2,0.29641,0.005,0.25
2,0.29674,0.005,0.25
2,0.29701,0.005,0.25
2,0.29725,0.005,0.25
2,0.29759,0.005,0.25
2,0.298,0.005,0.25
2,0.29843,0.005,0.25
2,0.29905,0.005,0.25
2,0.29958,0.005,0.25
2,0.29996,0.005,0.25
2,0.30041,0.005,0.25
2,0.30094,0.005,0.25
2,0.30155,0.005,0.25
2,0.30224,0.005,0.25
2,0.30264,0.005,0.25
2,0.30306,0.005,0.25
2,0.30356,0.005,0.25
2,0.30405,0.005,0.25
2,0.3047,0.005,0.25
2,0.30512,0.005,0.25
2,0.30537,0.005,0.25
2,0.3056,0.005,0.25
2,0.30589,0.005,0.25
2,0.30617,0.005,0.25
2,0.30642,0.005,0.25
2,0.3066,0.005,0.25
2,0.30672,0.005,0.25
2,0.30678,0.005,0.25
2,0.30677,0.005,0.25
2,0.30671,0.005,0.25
2,0.30661,0.005,0.25
2,0.30645,0.005,0.25
2,0.30625,0.005,0.25
2,0.30601,0.005,0.25
2,0.30571,0.005,0.25
2,0.30544,0.005,0.25
2,0.30518,0.005,0.25
2,0.30476,0.005,0.25
2,0.30408,0.005,0.25
2,0.30358,0.005,0.25
2,0.30307,0.005,0.25
2,0.30265,0.005,0.25
2,0.30223,0.005,0.25
2,0.30149,0.005,0.25
2,0.30088,0.005,0.25
2,0.30034,0.005,0.25
2,0.29991,0.005,0.25
2,0.29951,0.005,0.25
2,0.29887,0.005,0.25
2,0.29827,0.005,0.25
2,0.2978,0.005,0.25
2,0.29739,0.005,0.25
2,0.29709,0.005,0.25
2,0.29681,0.005,0.25
2,0.29645,0.005,0.25
2,0.296,0.005,0.25
2,0.29567,0.005,0.25
2,0.29544,0.005,0.25
2,0.29524,0.005,0.25
2,0.29508,0.005,0.25
2,0.29496,0.005,0.25
2,0.29488,0.005,0.25
2,0.29484,0.005,0.25
2,0.29483,0.005,0.25
2,0.29487,0.005,0.25
2,0.29495,0.005,0.25
2,0.29507,0.005,0.25
2,0.29524,0.005,0.25
2,0.29544,0.005,0.25
2,0.29569,0.005,0.25
2,0.29605,0.005,0.25
2,0.29651,0.005,0.25
2,0.29685,0.005,0.25
2,0.29712,0.005,0.25
2,0.29744,0.005,0.25
2,0.29787,0.005,0.25
2,0.29833,0.005,0.25
2,0.29896,0.005,0.25
2,0.29954,0.005,0.25
2,0.29994,0.005,0.25
2,0.30038,0.005,0.25
2,0.3009,0.005,0.25
2,0.30144,0.005,0.25
2,0.30216,0.005,0.25
2,0.30258,0.005,0.25
2,0.30298,0.005,0.25
2,0.30346,0.005,0.25
2,0.30394,0.005,0.25
2,0.30455,0.005,0.25
2,0.30503,0.005,0.25
2,0.30534,0.005,0.25
2,0.30562,0.005,0.25
2,0.30593,0.005,0.25
2,0.30623,0.005,0.25
2,0.30647,0.005,0.25
2,0.30664,0.005,0.25
2,0.30676,0.005,0.25
2,0.30684,0.005,0.25
2,0.30687,0.005,0.25
2,0.30684,0.005,0.25
2,0.30676,0.005,0.25
2,0.30663,0.005,0.25
2,0.30645,0.005,0.25
2,0.30622,0.005,0.25
2,0.30595,0.005,0.25
2,0.30565,0.005,0.25
2,0.30539,0.005,0.25
2,0.30511,0.005,0.25
2,0.30464,0.005,0.25
2,0.30398,0.005,0.25
2,0.30348,0.005,0.25
2,0.30297,0.005,0.25
2,0.30257,0.005,0.25
2,0.30209,0.005,0.25
2,0.3013,0.005,0.25
2,0.30073,0.005,0.25
2,0.30021,0.005,0.25
2,0.29981,0.005,0.25
2,0.29937,0.005,0.25
2,0.29867,0.005,0.25
2,0.29818,0.005,0.25
2,0.29774,0.005,0.25
2,0.29736,0.005,0.25
2,0.29708,0.005,0.25
2,0.29682,0.005,0.25
2,0.29648,0.005,0.25
2,0.29604,0.005,0.25
2,0.2957,0.005,0.25
2,0.29548,0.005,0.25
2,0.29529,0.005,0.25
2,0.29515,0.005,0.25
2,0.29504,0.005,0.25
2,0.29499,0.005,0.25
2,0.29497,0.005,0.25
2,0.29499,0.005,0.25
2,0.29505,0.005,0.25
2,0.29516,0.005,0.25
2,0.29531,0.005,0.25
2,0.2955,0.005,0.25
2,0.29572,0.005,0.25
2,0.29608,0.005,0.25
2,0.2965,0.005,0.25
2,0.29684,0.005,0.25
2,0.2971,0.005,0.25
2,0.29739,0.005,0.25
2,0.2978,0.005,0.25
2,0.29824,0.005,0.25
2,0.29875,0.005,0.25
2,0.2994,0.005,0.25
2,0.29981,0.005,0.25
2,0.30021,0.005,0.25
2,0.30072,0.005,0.25
2,0.30124,0.005,0.25
2,0.30195,0.005,0.25
2,0.30243,0.005,0.25
2,0.30278,0.005,0.25
2,0.30321,0.005,0.25
2,0.3037,0.005,0.25
2,0.30414,0.005,0.25
2,0.30477,0.005,0.25
2,0.30514,0.005,0.25
2,0.30539,0.005,0.25
2,0.30565,0.005,0.25
2,0.30596,0.005,0.25
2,0.30624,0.005,0.25
2,0.30645,0.005,0.25
